ID,ファイル名,施設名,場所,イベント名,競技,ｲﾍﾞﾝﾄ内容,開催日,実施時間,申込方法,費用,対象,最寄駅,住所,電話,問い合わせ,ＵＲＬ,最近身体が痛いな…,身体の状態を知りたい!,やせたい!,きれいになりたい!,新感覚!?,みんなでワイワイ!,一人で参加OK!,若者には負けないぞ!,親子でエンジョイ!,子どもに運動を!,まずは体験!,習いたい!
102,スポーツセンター,西スポーツセンター,,太極拳教室体験会,エクササイズ,太極拳とリズムを組み合わせた健康体操(多目的室),10/9(祝),,当日受付先着順(定員30名),無料,16歳以上,地下鉄「阿波座」駅,西区立売堀4-10-18,電話:[phone],西スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/tyubu_kitaku_tyuoku_nishiku_tennojiku_naniwaku/nishisportscenter/index.html,,,,1,,,1,,,,1,
103,スポーツセンター,西スポーツセンター,,コアダンス教室体験会,エクササイズ,基本のステップのダンス体験(第2体育場),10/9(祝),11:00~12:00,当日受付先着順(定員20名),無料,,地下鉄「阿波座」駅,西区立売堀4-10-18,電話:[phone],西スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/tyubu_kitaku_tyuoku_nishiku_tennojiku_naniwaku/nishisportscenter/index.html,,,,1,,,1,,,,1,
104,スポーツセンター,西スポーツセンター,,ヨガ教室体験会,ヨガ,ストレッチの要素も取り入れ、程よく筋肉を刺激し、代謝をアップさせる運動(多目的室),10/9(祝),,当日受付先着順(定員20名),無料,,地下鉄「阿波座」駅,西区立売堀4-10-18,電話:[phone],西スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/tyubu_kitaku_tyuoku_nishiku_tennojiku_naniwaku/nishisportscenter/index.html,,,,1,,,1,1,,,1,
105,スポーツセンター,西スポーツセンター,,レクリエーションイベント,ニュースポーツ,ユニカール、クロリティ、シャッフルボードのニュースポーツを体験(多目的室),10/9(祝),14:00~17:00,当日受付,無料,どなたでも(小学生未満の方は保護者同伴),地下鉄「阿波座」駅,西区立売堀4-10-18,電話:[phone],西スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/tyubu_kitaku_tyuoku_nishiku_tennojiku_naniwaku/nishisportscenter/index.html,,,,,1,1,1,,1,1,1,
106,スポーツセンター,港スポーツセンター,,バドミントン・卓球開放,バドミントン,バドミントン・卓球開放,10/9(祝),10:30~12:00/12:30~14:00/14:30~16:00/16:30~18:00,当日受付先着順,無料,どなたでも,地下鉄「朝潮橋」駅,港区田中3-1-128,電話:[phone],港スポーツセンター電話:[phone],http://osakashi.opas.jp/chikubetu/seibu/minato/minatosportscenter/index.html,,,,,,1,1,1,,,,
107,スポーツセンター,港スポーツセンター,,バドミントン・卓球開放,卓球,バドミントン・卓球開放,10/9(祝),10:30~12:00/12:30~14:00/14:30~16:00/16:30~18:00,当日受付先着順,無料,どなたでも,地下鉄「朝潮橋」駅,港区田中3-1-128,電話:[phone],港スポーツセンター電話:[phone],http://osakashi.opas.jp/chikubetu/seibu/minato/minatosportscenter/index.html,,,,,,1,1,1,,,,
108,スポーツセンター,港スポーツセンター,,ストレッチルーム開放,その他,ストレッチルーム開放,10/9(祝),10:30~18:00,当日受付,無料,どなたでも,地下鉄「朝潮橋」駅,港区田中3-1-128,電話:[phone],港スポーツセンター電話:[phone],http://osakashi.opas.jp/chikubetu/seibu/minato/minatosportscenter/index.html,,,,1,,,1,1,,,,
109,スポーツセンター,大正スポーツセンター,,バドミントン＆卓球開放,バドミントン,バドミントン開放卓球開放,10/9(祝),10:00~16:00,当日受付先着順,無料,どなたでも,市バス「小林」バス停,大正区小林東3-3-25,電話:[phone],大正スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/seibu_minatoku_taisyoku_hukushimaku_konohanaku/taishosportscenter/index.html,,,,,,1,1,1,,,,
110,スポーツセンター,大正スポーツセンター,,バドミントン＆卓球開放,卓球,バドミントン開放卓球開放,10/9(祝),10:00~16:00,当日受付先着順,無料,どなたでも,市バス「小林」バス停,大正区小林東3-3-25,電話:[phone],大正スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/seibu_minatoku_taisyoku_hukushimaku_konohanaku/taishosportscenter/index.html,,,,,,1,1,1,,,,
111,スポーツセンター,アゼリア大正,,ニュースポーツ体験,ニュースポーツ,スリータッチソフトバレーボールストラックアウトフロアーカーリングドッヂビー,10/9(祝),10:00~12:00/13:00~15:00,当日受付,無料,どなたでも,市バス「小林」バス停,大正区小林東3-3-25,電話:[phone],大正スポーツセンター電話:[phone],,,,,,1,1,1,,,,1,
112,スポーツセンター,大正屋内プール,,無料開放,水泳,無料開放,10/9(祝),9:00~20:30,当日会場へ,無料,どなたでも(小学4年生以下は保護者(16歳以上)同伴。また保護者1人につき子ども3人まで),市バス「小林」バス停,大正区小林東3-3-25,電話:[phone],大正屋内プール電話:[phone],http://osakashi.opas.jp/genre/swim/seibu_minatoku_taisyoku_hukushimaku_konohanaku/taishookunaipool/index.html,,,,,,,1,,1,1,,
113,スポーツセンター,天王寺スポーツセンター,,少年少女卓球教室,卓球,午前:ピン球遊び、基本的打法練習午後:実践ゲーム形式練習,10/9(祝),10:00~16:00,事前(往復はがき)・先着順(9/29締切)200名,無料,市内在住・在学の小中学生(小学生は保護者同伴),地下鉄・JR「玉造」駅,天王寺区真田山町5-109,電話:[phone],NPO法人大阪卓球協会電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/tyubu_kitaku_tyuoku_nishiku_tennojiku_naniwaku/tennoji_sportscenter/index.html,,,,,,,1,1,1,1,,
114,スポーツセンター,天王寺スポーツセンター,,バドミントン開放,バドミントン,バドミントン開放,10/9(祝),10:00~11:45/13:00~14:45/15:00~16:45,当日受付,無料,どなたでも,地下鉄・JR「玉造」駅,天王寺区真田山町5-109,電話:[phone],天王寺スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/tyubu_kitaku_tyuoku_nishiku_tennojiku_naniwaku/tennoji_sportscenter/index.html,,,,,,1,1,1,,,,
115,スポーツセンター,真田山プール,,無料開放,水泳,無料開放,10/9(祝),9:00~20:30,当日会場へ,無料,どなたでも(小学4年生以下は保護者(16歳以上)同伴。また保護者1人につき子ども3人まで),地下鉄・JR「玉造」駅,天王寺区真田山町5-109,電話:[phone],真田山プール電話:[phone],http://osakashi.opas.jp/genre/swim/tyubu_kitaku_tyuoku_nishiku_tennojiku_naniwaku/sanadayama_pool/index.html,,,,,,,1,,1,1,,
116,スポーツセンター,浪速スポーツセンター,,バトントワーリング体験教室,その他,バトントワーリングの体験練習の見学も可能,10/9(祝),10:00~17:00,当日受付,無料,どなたでも,地下鉄「なんば」駅,浪速区難波中3-8-8,電話:[phone],大阪バトン協会電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/tyubu_kitaku_tyuoku_nishiku_tennojiku_naniwaku/naniwa_spocen/index.html,,,,,,,1,,,,1,1
117,スポーツセンター,浪速スポーツセンター,,体力測定会,体力・身体測定,体力測定会,10/9(祝),10:00~16:00,当日受付,無料,どなたでも,地下鉄「なんば」駅,浪速区難波中3-8-8,電話:[phone],浪速スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/tyubu_kitaku_tyuoku_nishiku_tennojiku_naniwaku/naniwa_spocen/index.html,1,1,,,,,1,,,,,
118,スポーツセンター,浪速屋内プール,,無料開放,水泳,無料開放,10/9(祝),9:00~20:30,当日会場へ,無料,どなたでも(小学4年生以下は保護者(16歳以上)同伴。また保護者1人につき子ども3人まで),地下鉄「なんば」駅,浪速区難波中3-8-8,電話:[phone],浪速スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/swim/tyubu_kitaku_tyuoku_nishiku_tennojiku_naniwaku/naniwa_pool/index.html,,,,,,,1,,1,1,,
119,スポーツセンター,浪速屋内プール,,水泳記録会,水泳,25ｍ、50ｍ、100ｍタイムトライアル。,10/9(祝),12:30~13:30,当日受付・先着順,無料,どなたでも,地下鉄「なんば」駅,浪速区難波中3-8-8,電話:[phone],浪速スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/swim/tyubu_kitaku_tyuoku_nishiku_tennojiku_naniwaku/naniwa_pool/index.html,,,1,,,,1,1,,,,
120,スポーツセンター,浪速屋内プール,,ウキウキアクアウォーク,水中エクササイズ,水中を歩く運動。,10/9(祝),11:00~11:30,,無料,,地下鉄「なんば」駅,浪速区難波中3-8-8,電話:[phone],浪速スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/swim/tyubu_kitaku_tyuoku_nishiku_tennojiku_naniwaku/naniwa_pool/index.html,,,,1,,,1,1,,,,
121,スポーツセンター,浪速屋内プール,,楽しいアクアビクス,水中エクササイズ,水中で音楽に合わせて楽しく身体を動す運動。,10/9(祝),11:45~12:15,,無料,,地下鉄「なんば」駅,浪速区難波中3-8-8,電話:[phone],浪速スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/swim/tyubu_kitaku_tyuoku_nishiku_tennojiku_naniwaku/naniwa_pool/index.html,,,,1,,,1,1,,,,
122,スポーツセンター,浪速スケートリンク,,無料開放※貸靴は有料,その他,無料開放※貸靴は有料,10/9(祝),10:00~19:00,当日会場へ,無料,どなたでも,地下鉄「なんば」駅,浪速区難波中3-8-8,電話:[phone],浪速スケートリンク電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/tyubu_kitaku_tyuoku_nishiku_tennojiku_naniwaku/naniwa_spocen/index.html,,,,1,,,1,1,,,,
123,スポーツセンター,西淀川スポーツセンター,,卓球・バドミントン開放,卓球,卓球・バドミントン開放,10/9(祝),9:30~12:00/12:45~15:00/15:15~17:30,当日受付,無料,どなたでも,JR「御幣島」駅,西淀川区野里2-10-35,電話:[phone],西淀川スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/hokubu_nishiyodogawaku_yodogawaku_higashiyodogawaku/nishiyodo_spocen/index.html,,,,,,1,1,1,,,,
124,スポーツセンター,西淀川スポーツセンター,,卓球・バドミントン開放,バドミントン,卓球・バドミントン開放,10/9(祝),9:30~12:00/12:45~15:00/15:15~17:30,当日受付,無料,どなたでも,JR「御幣島」駅,西淀川区野里2-10-35,電話:[phone],西淀川スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/hokubu_nishiyodogawaku_yodogawaku_higashiyodogawaku/nishiyodo_spocen/index.html,,,,,,1,1,1,,,,
125,スポーツセンター,西淀川スポーツセンター,,硬式テニス開放,テニス,硬式テニス開放,10/9(祝),18:00~20:15,,無料,どなたでも,JR「御幣島」駅,西淀川区野里2-10-35,電話:[phone],西淀川スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/hokubu_nishiyodogawaku_yodogawaku_higashiyodogawaku/nishiyodo_spocen/index.html,,,,,,1,1,1,,,,
126,スポーツセンター,淀川スポーツセンター,,心肺蘇生で助かる命をたすけよう！,その他,淀川消防署救急隊による指導救急入門コース胸部圧迫とAEDの使用を学ぶスポーツに伴うケガの応急処置,10/9(祝),10:30~12:20,当日受付・先着順,無料,小学4年生以上,地下鉄・JR「新大阪」駅,淀川区西宮原2-1-3,電話:[phone],淀川スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/hokubu_nishiyodogawaku_yodogawaku_higashiyodogawaku/spocen/index.html,,,,,,,1,,,,1,1
127,スポーツセンター,淀川スポーツセンター,,キッズプレイルーム,その他,ボールやフープで遊ぶ(第2体育場),10/9(祝),14:00~16:10,なし,無料,幼児~小学校低学年,地下鉄・JR「新大阪」駅,淀川区西宮原2-1-3,電話:[phone],淀川スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/hokubu_nishiyodogawaku_yodogawaku_higashiyodogawaku/spocen/index.html,,,,,,,1,,,1,,
128,スポーツセンター,淀川スポーツセンター,,バドミントン開放,バドミントン,左記記載(第1体育場),10/9(祝),9:00~10:30/10:40~12:10/13:30~15:00/15:10~16:40/3回(90分各回入れ替え制),当日受付・先着順,無料,どなたでも,地下鉄・JR「新大阪」駅,淀川区西宮原2-1-3,電話:[phone],淀川スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/hokubu_nishiyodogawaku_yodogawaku_higashiyodogawaku/spocen/index.html,,,,,,1,1,1,,,,
129,スポーツセンター,淀川スポーツセンター,,卓球開放,卓球,左記記載(第2体育場),10/9(祝),9:00~10:30/10:40~12:10/2回(90分各回入れ替え制),当日受付・先着順,無料,どなたでも,地下鉄・JR「新大阪」駅,淀川区西宮原2-1-3,電話:[phone],淀川スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/hokubu_nishiyodogawaku_yodogawaku_higashiyodogawaku/spocen/index.html,,,,,,1,1,1,,,,
130,スポーツセンター,淀川スポーツセンター,,チャレンジ！逆上がり大作戦,その他,逆上がりの指導(第2体育場),10/9(祝),14:00~15:00/15:10~16:10,当日受付(開始時間30分前受付開始)先着順1回50名,無料,小学生以上,地下鉄・JR「新大阪」駅,淀川区西宮原2-1-3,電話:[phone],淀川スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/hokubu_nishiyodogawaku_yodogawaku_higashiyodogawaku/spocen/index.html,,,,,,,1,,,1,,
131,スポーツセンター,東淀川スポーツセンター,,バドミントン・卓球開放,卓球,バドミントン(第1体育場)卓球(第2体育場),10/9(祝),10:00~11:45/12:00~13:45/14:00~15:45/16:00~17:45/18:00~19:45,事前(電話・来館)・先着順1ヶ月前より受付開始,無料,どなたでも,阪急「淡路」駅,東淀川区東淡路1-4-21,電話:[phone],東淀川スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/hokubu_nishiyodogawaku_yodogawaku_higashiyodogawaku/higashiyodo_spocen/index.html,,,,,,1,1,1,,,,
132,スポーツセンター,東淀川スポーツセンター,,バドミントン・卓球開放,バドミントン,バドミントン(第1体育場)卓球(第2体育場),10/9(祝),10:00~11:45/12:00~13:45/14:00~15:45/16:00~17:45/18:00~19:45,事前(電話・来館)・先着順1ヶ月前より受付開始,無料,どなたでも,阪急「淡路」駅,東淀川区東淡路1-4-21,電話:[phone],東淀川スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/hokubu_nishiyodogawaku_yodogawaku_higashiyodogawaku/higashiyodo_spocen/index.html,,,,,,1,1,1,,,,
133,スポーツセンター,東淀川スポーツセンター,,キッズ体験教室,その他,1空手教室2逆上がりチャレンジ(10名)3マットチャレンジ4跳び箱チャレンジ,10/9(祝),1.10:00~12:00/2.13:00~14:00/3.14:15~15:15/4.15:30~16:30,,無料,15歳以上2年長~小23年長~小24年長~小2,阪急「淡路」駅,東淀川区東淡路1-4-21,電話:[phone],東淀川スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/hokubu_nishiyodogawaku_yodogawaku_higashiyodogawaku/higashiyodo_spocen/index.html,,,,,,,,,,1,1,1
134,スポーツセンター,東淀川スポーツセンター,,キッズ体験教室,その他,1空手教室2逆上がりチャレンジ(10名)3マットチャレンジ4跳び箱チャレンジ,10/9(祝),1.10:00~12:00/2.13:00~14:00/3.14:15~15:15/4.15:30~16:30,,無料,15歳以上2年長~小23年長~小24年長~小2,阪急「淡路」駅,東淀川区東淡路1-4-21,電話:[phone],東淀川スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/hokubu_nishiyodogawaku_yodogawaku_higashiyodogawaku/higashiyodo_spocen/index.html,,,,,,,,,,1,1,1
135,スポーツセンター,東成スポーツセンター,,ニュースポーツ体験,ニュースポーツ,ソフトバレーボール/ソフトテニス/シャッフルボード/ボッチャ/クロリティ/フライングディスク/フリーグロー/卓球,10/9(祝),10:00~15:00,当日受付,無料,どなたでも,地下鉄「緑橋」駅,東成区東中本2-11-30,電話:[phone],東成区スポーツ推進委員協議会電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/tobu_miyakojimaku_higashinariku_ikunoku_jotoku_tsurumiku/higashinarisuportscenter/index.html,,,,,1,1,1,,,,1,
136,スポーツセンター,東成スポーツセンター,,ニュースポーツ体験,卓球,ソフトバレーボール/ソフトテニス/シャッフルボード/ボッチャ/クロリティ/フライングディスク/フリーグロー/卓球,10/9(祝),10:00~15:00,当日受付,無料,どなたでも,地下鉄「緑橋」駅,東成区東中本2-11-30,電話:[phone],東成区スポーツ推進委員協議会電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/tobu_miyakojimaku_higashinariku_ikunoku_jotoku_tsurumiku/higashinarisuportscenter/index.html,,,,,,,1,1,,,1,
137,スポーツセンター,東成スポーツセンター,,コアトレーニング＆アロマストレッチ体験,エクササイズ,1体幹とメタボ解消のプログラム。2アロマストレッチアロマの香りと音楽、体もほぐれるストレッチ,10/9(祝),1.13:00~13:30/2.13:30~14:00,当日受付先着順20名,無料,どなたでも,地下鉄「緑橋」駅,東成区東中本2-11-30,電話:[phone],東成スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/tobu_miyakojimaku_higashinariku_ikunoku_jotoku_tsurumiku/higashinarisuportscenter/index.html,,,,1,,,1,,,,1,
138,スポーツセンター,生野スポーツセンター,,卓球・バトミントンの開放,卓球,バドミントン(第1体育場)卓球(第2体育場),10/9(祝),10:00~11:30/12:30~14:00/15:00~16:30/17:30~19:00,当日受付・抽選(各回開始20分前から受付、5分前受付終了),無料※申込人数により変更有,小学生以下は保護者同伴必要。1人申込不可、必ず2人申込の事。,市バス「大池橋」バス停,生野区巽西1-1-3,電話:[phone],生野スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/tobu_miyakojimaku_higashinariku_ikunoku_jotoku_tsurumiku/ikunosportscenter/index.html,,,,,,,,1,1,1,,
139,スポーツセンター,生野スポーツセンター,,卓球・バトミントンの開放,バドミントン,バドミントン(第1体育場)卓球(第2体育場),10/9(祝),10:00~11:30/12:30~14:00/15:00~16:30/17:30~19:00,当日受付・抽選(各回開始20分前から受付、5分前受付終了),無料※申込人数により変更有,小学生以下は保護者同伴必要。1人申込不可、必ず2人申込の事。,市バス「大池橋」バス停,生野区巽西1-1-3,電話:[phone],生野スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/tobu_miyakojimaku_higashinariku_ikunoku_jotoku_tsurumiku/ikunosportscenter/index.html,,,,,,1,,,1,1,,
140,スポーツセンター,旭スポーツセンター,,バドミントン開放,バドミントン,バドミントン開放,10/9(祝),9:30~11:15/13:00~14:45/15:15~17:00,当日受付,無料,どなたでも,地下鉄「関目高殿」駅,旭区高殿5-3-25,電話:[phone],旭スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/tobu_miyakojimaku_higashinariku_ikunoku_jotoku_tsurumiku/asahisportscenter/index.html,,,,,,1,1,1,,,,
141,スポーツセンター,旭スポーツセンター,,卓球開放,卓球,卓球開放,10/9(祝),,,無料,,地下鉄「関目高殿」駅,旭区高殿5-3-25,電話:[phone],旭スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/tobu_miyakojimaku_higashinariku_ikunoku_jotoku_tsurumiku/asahisportscenter/index.html,,,,,,1,1,1,,,,
142,スポーツセンター,旭スポーツセンター,,ヨガ教室,ヨガ,左記記載(多目的室),10/9(祝),10:00~11:00,事前電話予約25名(10/7締切),無料,16歳以上,地下鉄「関目高殿」駅,旭区高殿5-3-25,電話:[phone],旭スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/tobu_miyakojimaku_higashinariku_ikunoku_jotoku_tsurumiku/asahisportscenter/index.html,,,,1,,,1,1,,,,
143,スポーツセンター,城東スポーツセンター,,バドミントン・卓球開放,卓球,バドミントン開放(第1体育場)卓球開放(第2体育場),10/9(祝),10:00~20:00,当日受付・先着順,無料,どなたでも,JR「京橋」駅,城東区鴫野西2-1-21,電話:[phone],城東ポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/tobu_miyakojimaku_higashinariku_ikunoku_jotoku_tsurumiku/jotosportscenter/index.html,,,,,,1,1,1,,,,
144,スポーツセンター,城東スポーツセンター,,バドミントン・卓球開放,バドミントン,バドミントン開放(第1体育場)卓球開放(第2体育場),10/9(祝),10:00~20:00,当日受付・先着順,無料,どなたでも,JR「京橋」駅,城東区鴫野西2-1-21,電話:[phone],城東ポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/tobu_miyakojimaku_higashinariku_ikunoku_jotoku_tsurumiku/jotosportscenter/index.html,,,,,,1,1,1,,,,
145,スポーツセンター,鶴見スポーツセンター,,バトミントン・卓球開放DAY,バドミントン,バトミントン・卓球開放DAY,10/9(祝),9:30~11:00/11:00~12:30,当日受付・先着順各回開始30分前より受付開始,無料,どなたでも,地下鉄「鶴見緑地」駅,鶴見区緑地公園内(元花博国際展示館「水の館」),電話:[phone],鶴見スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/tobu_miyakojimaku_higashinariku_ikunoku_jotoku_tsurumiku/tsurumisportscenter/index.html,,,,,,1,1,1,,,,
146,スポーツセンター,鶴見スポーツセンター,,バトミントン・卓球開放DAY,卓球,バトミントン・卓球開放DAY,10/9(祝),9:30~11:00/11:00~12:30,当日受付・先着順各回開始30分前より受付開始,無料,どなたでも,地下鉄「鶴見緑地」駅,鶴見区緑地公園内(元花博国際展示館「水の館」),電話:[phone],鶴見スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/tobu_miyakojimaku_higashinariku_ikunoku_jotoku_tsurumiku/tsurumisportscenter/index.html,,,,,,1,1,1,,,,
147,スポーツセンター,鶴見スポーツセンター,,大阪エヴェッサバスケットボール体験会,その他,大阪エヴェッサバスケットボール体験会,10/9(祝),13:00~14:00(低学年)14:10~15:10(高学年),事前電話予約(10/821:00締切),500円,小学生,地下鉄「鶴見緑地」駅,鶴見区緑地公園内(元花博国際展示館「水の館」),電話:[phone],鶴見スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/tobu_miyakojimaku_higashinariku_ikunoku_jotoku_tsurumiku/tsurumisportscenter/index.html,,,,,,,1,,,1,1,
148,スポーツセンター,阿倍野スポーツセンター,,バウンドテニス教室,ニュースポーツ,初心者向け。最後はゲーム形式で体験。,10/9(祝),9:30~16:00,事前(ハガキ)(9/30締切),500円,どなたでも,地下鉄「阿倍野」駅,阿倍野区3-10-1,電話:[phone],大阪府バウンドテニス協会電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/abenosc/index.html,,,,,1,1,1,,,,1,1
