ID,ファイル名,施設名,場所,イベント名,競技,ｲﾍﾞﾝﾄ内容,開催日,実施時間,申込方法,費用,対象,最寄駅,住所,電話,問い合わせ,ＵＲＬ,最近身体が痛いな…,身体の状態を知りたい!,やせたい!,きれいになりたい!,新感覚!?,みんなでワイワイ!,一人で参加OK!,若者には負けないぞ!,親子でエンジョイ!,子どもに運動を!,まずは体験!,習いたい!
149,スポーツセンター,阿倍野スポーツセンター,,剣道一日体験教室,その他,剣道具を装着して基本から稽古。,10/9(祝),9:30~16:00,事前(往復はがき)・抽選30名(9/30締切),無料,小学3年生以上,地下鉄「阿倍野」駅,阿倍野区3-10-1,電話:[phone],阿倍野区剣道協会電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/abenosc/index.html,,,,,,,1,,,1,1,1
150,スポーツセンター,阿倍野スポーツセンター,,あなたに似合うスポーツウェアのカラー診断,その他,自分に似合う色のウェアを見つけてもらい、スポーツを始めるきっかけ、スポーツを更に楽しむためのカラー診断。,10/9(祝),10:00~15:00,事前(電話・来館)・先着順(10/7締切),無料,16歳以上,地下鉄「阿倍野」駅,阿倍野区3-10-1,電話:[phone],阿倍野スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/abenosc/index.html,,,,,1,,1,,,,1,
151,スポーツセンター,阿倍野スポーツセンター,,スポーツ吹矢,その他,ゲーム感覚で楽しむ。スポーツ吹矢式呼吸法で健康を維持。,10/9(祝),10:00~11:30,当日受付,100円,小学生以上,地下鉄「阿倍野」駅,阿倍野区3-10-1,電話:[phone],阿倍野スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/abenosc/index.html,,,,,1,,1,,,1,,
152,スポーツセンター,住之江スポーツセンター,,ニュースポーツ体験,ニュースポーツ,カローリング、ペタンク、スリータッチ、フリーテニス、ストラックアウト等,10/9(祝),10:00~15:00,当日受付・先着順,無料,どなたでも,地下鉄「北加賀屋」駅,住之江区北加賀屋5-3-47,電話:[phone],住之江スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/suminoesc/index.html,,,,,1,1,1,,,,1,
153,スポーツセンター,住之江スポーツセンター,,卓球開放,卓球,卓球開放,10/9(祝),16:00~17:45/18:00~19:45,当日受付・先着順,無料,どなたでも,地下鉄「北加賀屋」駅,住之江区北加賀屋5-3-47,電話:[phone],住之江スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/suminoesc/index.html,,,,,,1,1,1,,,,
154,スポーツセンター,住之江屋内プール,,無料開放,水泳,無料開放,10/9(祝),9:00~20:30,当日会場へ,無料,どなたでも(小学4年生以下は保護者(16歳以上)同伴。また保護者1人につき子ども3人まで),地下鉄「北加賀屋」駅,住之江区北加賀屋5-3-47,電話:[phone],住之江区北加賀屋5-3-47電話:[phone],http://osakashi.opas.jp/genre/swim/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/suminoeop/index.html,,,,,,,1,,1,1,,
155,スポーツセンター,住之江屋内プール,,モーニング体操,体操,泳ぐ前の準備運動。,10/9(祝),9:00~,当日会場へ,無料,どなたでも,地下鉄「北加賀屋」駅,住之江区北加賀屋5-3-47,電話:[phone],住之江区北加賀屋5-3-47電話:[phone],http://osakashi.opas.jp/genre/swim/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/suminoeop/index.html,1,,,,,,1,1,,,,
156,スポーツセンター,住之江屋内プール,,アクアビクス,水中エクササイズ,水中で音楽に合わせて楽しく身体を動かす運動。,10/9(祝),10:30~11:00,当日会場へ,無料,どなたでも,地下鉄「北加賀屋」駅,住之江区北加賀屋5-3-47,電話:[phone],住之江区北加賀屋5-3-47電話:[phone],http://osakashi.opas.jp/genre/swim/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/suminoeop/index.html,,,,1,,,1,1,,,,
157,スポーツセンター,住之江屋内プール,,水泳チェック,水泳,泳ぎのフォームチェック。,10/9(祝),12:30~13:00,当日会場へ先着順20名,無料,中学生以上,地下鉄「北加賀屋」駅,住之江区北加賀屋5-3-47,電話:[phone],住之江区北加賀屋5-3-47電話:[phone],http://osakashi.opas.jp/genre/swim/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/suminoeop/index.html,,,1,,,,1,1,,,,
158,スポーツセンター,住之江屋内プール,,タイムチェック,水泳,25ｍの記録計測。,10/9(祝),13:30~14:00,当日会場へ先着順15名,無料,25m泳げる方,地下鉄「北加賀屋」駅,住之江区北加賀屋5-3-47,電話:[phone],住之江区北加賀屋5-3-47電話:[phone],http://osakashi.opas.jp/genre/swim/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/suminoeop/index.html,,,1,,,,1,1,,,,
159,スポーツセンター,住吉スポーツセンター,,なぎなた教室,その他,初心者向けの教室。,10/9(祝),10:00~16:00,事前(往復はがき)・ＦＡＸ抽選(10/1締切),無料,小学生以上(小学生は保護者同伴),地下鉄「あびこ」駅,住吉区浅香1-8-15,電話:[phone],大阪市なぎなた連盟電話・FAX:[phone],http://osakashi.opas.jp/genre/Table_tennis/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/sumiyoshispc/index.html,,,,,,,1,,1,1,,1
160,スポーツセンター,東住吉スポーツセンター,,バドミントン無料開放デー,バドミントン,左記記載(第1体育場),10/9(祝),10:00~11:45/16:00~17:45/18:00~19:45,当日受付・先着順(各開始時間の30分前より受付開始),無料,どなたでも,地下鉄「あびこ」駅,東住吉区公園南矢田4-30-3,電話:[phone],東住吉スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/higashisumiyoshi_spocen/index.html,,,,,,1,1,1,,,,
161,スポーツセンター,東住吉スポーツセンター,,卓球無料開放デー,卓球,左記記載(第2体育場),10/9(祝),10:00~11:45/12:00~13:45/14:00~15:45/16:00~17:45,,無料,,地下鉄「あびこ」駅,東住吉区公園南矢田4-30-3,電話:[phone],東住吉スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/higashisumiyoshi_spocen/index.html,,,,,,1,1,1,,,,
162,スポーツセンター,東住吉スポーツセンター,,バドミントン特別教室,バドミントン,ミズノの講師による特別教室(第1体育場),10/9(祝),13:00~15:00,事前受付(9/49:30から受付開始)先着順50名まで,1000円,16歳以上,地下鉄「あびこ」駅,東住吉区公園南矢田4-30-3,電話:[phone],東住吉スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/higashisumiyoshi_spocen/index.html,,,,,,1,1,,,,,1
163,スポーツセンター,東住吉スポーツセンター,,多目的室1ストレッチ系健康運動体操2YOGA教室3コアダンス,体操,1ストレッチ系の健康運動体操。2ヨガの教室。3ラテン音楽にあわせて踊りながら健康づくり。,10/9(祝),1.10:30~11:30/2.13:30~14:30/3.16:30~17:50,事前受付(9/49:30から受付開始)先着順20名まで,500円,20歳以上女性,地下鉄「あびこ」駅,東住吉区公園南矢田4-30-3,電話:[phone],東住吉スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/higashisumiyoshi_spocen/index.html,1,,,,,,1,,,,,1
164,スポーツセンター,東住吉スポーツセンター,,多目的室1ストレッチ系健康運動体操2YOGA教室3コアダンス,ヨガ,1ストレッチ系の健康運動体操。2ヨガの教室。3ラテン音楽にあわせて踊りながら健康づくり。,10/9(祝),1.10:30~11:30/2.13:30~14:30/3.16:30~17:50,事前受付(9/49:30から受付開始)先着順20名まで,500円,20歳以上女性,地下鉄「あびこ」駅,東住吉区公園南矢田4-30-3,電話:[phone],東住吉スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/higashisumiyoshi_spocen/index.html,,,,1,,,1,1,,,,1
165,スポーツセンター,東住吉スポーツセンター,,多目的室1ストレッチ系健康運動体操2YOGA教室3コアダンス,エクササイズ,1ストレッチ系の健康運動体操。2ヨガの教室。3ラテン音楽にあわせて踊りながら健康づくり。,10/9(祝),1.10:30~11:30/2.13:30~14:30/3.16:30~17:50,事前受付(9/49:30から受付開始)先着順20名まで,500円,20歳以上女性,地下鉄「あびこ」駅,東住吉区公園南矢田4-30-3,電話:[phone],東住吉スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/higashisumiyoshi_spocen/index.html,,,,1,,,1,,,,,1
166,スポーツセンター,平野スポーツセンター,,卓球・バドミントン開放,卓球,卓球・バドミントン開放,10/9(祝),10:00~11:45/12:00~13:45/14:00~15:45/16:00~17:45/18:00~19:45,当日受付,無料,どなたでも,地下鉄「平野」駅,平野区平野南4-6-1,電話:[phone],平野スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/spocen/index.html,,,,,,1,1,1,,,,
167,スポーツセンター,平野スポーツセンター,,卓球・バドミントン開放,バドミントン,卓球・バドミントン開放,10/9(祝),10:00~11:45/12:00~13:45/14:00~15:45/16:00~17:45/18:00~19:45,当日受付,無料,どなたでも,地下鉄「平野」駅,平野区平野南4-6-1,電話:[phone],平野スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/spocen/index.html,,,,,,1,1,1,,,,
168,スポーツセンター,平野スポーツセンター,,簡単ひきしめトレーニング,エクササイズ,エアロビクスに筋力トレーニングを合わせた運動。,10/9(祝),10:00~10:30/13:00~13:30,,無料,16歳以上,地下鉄「平野」駅,平野区平野南4-6-1,電話:[phone],平野スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/spocen/index.html,,,,1,,,1,1,,,,
169,スポーツセンター,平野屋内プール,,無料開放,水泳,無料開放,10/9(祝),9:00~20:30,当日会場へ,無料,どなたでも(小学4年生以下は保護者(16歳以上)同伴。また保護者1人につき子ども3人まで),地下鉄「平野」駅,平野区平野南4-6-1,電話:[phone],平野区平野南4-6-1電話:[phone],http://osakashi.opas.jp/genre/swim/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/hirano_pool/index.html,,,,,,,1,,1,1,,
170,スポーツセンター,平野屋内プール,,スイムタイムチャレンジ,水泳,25ｍの記録計測。,10/9(祝),11:00~12:00/14:00~15:00,当日受付,無料,どなたでも,地下鉄「平野」駅,平野区平野南4-6-1,電話:[phone],平野区平野南4-6-1電話:[phone],http://osakashi.opas.jp/genre/swim/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/hirano_pool/index.html,,,1,,,,1,1,,,,
171,スポーツセンター,西成スポーツセンター,,卓球・バドミントン開放,卓球,卓球・バドミントン開放,10/9(祝),10:00~12:00/12:30~14:30/15:00~17:00/17:30~19:30,当日受付,無料,小学生以上,南海「岸里玉出」駅/地下鉄「岸里」駅,西成区玉出東1-6-1,電話:[phone],西成スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/ninarispc/index.html,,,,,,,1,1,,1,,
172,スポーツセンター,西成スポーツセンター,,卓球・バドミントン開放,バドミントン,卓球・バドミントン開放,10/9(祝),10:00~12:00/12:30~14:30/15:00~17:00/17:30~19:30,当日受付,無料,小学生以上,南海「岸里玉出」駅/地下鉄「岸里」駅,西成区玉出東1-6-1,電話:[phone],西成スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/ninarispc/index.html,,,,,,1,1,,,1,,
173,スポーツセンター,西成スポーツセンター,,ストレッチ45,エクササイズ,音楽に合わせてストレッチ運動。,10/9(祝),11:45~12:30,当日受付先着20名,無料,18歳以上,南海「岸里玉出」駅/地下鉄「岸里」駅,西成区玉出東1-6-1,電話:[phone],西成スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/ninarispc/index.html,1,,,1,,,1,1,,,,
174,スポーツセンター,西成スポーツセンター,,体組成測定会,体力・身体測定,筋肉量、水分量など計測。,10/9(祝),10:00~11:00/13:00~14:00/16:00~17:00,当日受付,無料,18歳以上,南海「岸里玉出」駅/地下鉄「岸里」駅,西成区玉出東1-6-1,電話:[phone],西成スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/ninarispc/index.html,1,1,,,,,1,,,,,
175,スポーツセンター,西成スポーツセンター,,ジャズダンス教室,エクササイズ,ジャズダンス教室,10/9(祝),10:30~11:30,事前受付先着順20名,500円,18歳以上,南海「岸里玉出」駅/地下鉄「岸里」駅,西成区玉出東1-6-1,電話:[phone],西成スポーツセンター電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/ninarispc/index.html,,,,1,,,1,,,,,1
176,スポーツセンター,西成屋内プール,,無料開放,水泳,無料開放,10/9(祝),9:00~20:30,当日会場へ,無料,どなたでも(小学4年生以下は保護者(16歳以上)同伴。また保護者1人につき子ども3人まで),南海「岸里玉出」駅/地下鉄「岸里」駅,西成区玉出東1-6-1,電話:[phone],電話:[phone],http://osakashi.opas.jp/genre/swim/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/ninariop/index.html,,,,,,,1,,1,1,,
177,スポーツセンター,西成屋内プール,,フィン練習会(上級),水泳,フィン練習会(上級),10/9(祝),11:05~12:05,事前受付(先着順),無料,中学生以上(1時間で1500m泳げる方),南海「岸里玉出」駅/地下鉄「岸里」駅,西成区玉出東1-6-1,電話:[phone],電話:[phone],http://osakashi.opas.jp/genre/swim/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/ninariop/index.html,,,1,,,,1,1,,,,
178,スポーツセンター,西成屋内プール,,バタフライ練習会,水泳,バタフライ練習会,10/9(祝),12:10~12:40,,無料,中学生以上,南海「岸里玉出」駅/地下鉄「岸里」駅,西成区玉出東1-6-1,電話:[phone],電話:[phone],http://osakashi.opas.jp/genre/swim/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/ninariop/index.html,,,1,,,,1,1,,,,
179,スポーツセンター,西成屋内プール,,平泳ぎ練習会,水泳,平泳ぎ練習会,10/9(祝),12:45~13:15,,無料,中学生以上,南海「岸里玉出」駅/地下鉄「岸里」駅,西成区玉出東1-6-1,電話:[phone],電話:[phone],http://osakashi.opas.jp/genre/swim/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/ninariop/index.html,,,1,,,,1,1,,,,
180,スポーツセンター,西成屋内プール,,初心者クロール練習会,水泳,初心者クロール練習会,10/9(祝),13:20~14:20,,無料,中学生以上,南海「岸里玉出」駅/地下鉄「岸里」駅,西成区玉出東1-6-1,電話:[phone],電話:[phone],http://osakashi.opas.jp/genre/swim/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/ninariop/index.html,,,1,,,,1,1,,,,
181,スポーツセンター,西成屋内プール,,フィン練習会(中級・上級),水泳,フィン練習会(中級・上級),10/9(祝),19:00~20:00,,無料,中学生以上,南海「岸里玉出」駅/地下鉄「岸里」駅,西成区玉出東1-6-1,電話:[phone],電話:[phone],http://osakashi.opas.jp/genre/swim/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/ninariop/index.html,,,1,,,,1,1,,,,
182,フェスタ,大阪弓道場,,弓道体験してみよう！,その他,初心者大歓迎講師から弓具の持ち方・使い方の説明指導のもと近的・大的,10/9(祝),10:00~16:00,事前(電話・窓口)・先着順120名,無料,中学生以上,JR「大阪城公園」駅,中央区大阪城3-4,電話:[phone],大阪城弓道場電話:[phone],http://www.osaka-sp.jp/kyudojo/,,,,,,,1,1,,,1,
183,フェスタ,鶴見緑地球技場,,タグラグビーフェスタイン鶴見緑地,ニュースポーツ,初心者大歓迎タグラグビーを経験レベルに応じて楽しみます,10/9(祝),10:30~11:30/14:00~15:00,当日受付・先着順80名※団体は事前連絡,無料,小学生以上(性別不問),地下鉄「鶴見緑地」駅,鶴見区浜1-1-37,[phone],大阪府ラグビーフットボール協会電話:[phone],,,,,,1,1,1,,,1,,
184,フェスタ,府民共済SUPERアリーナ,,フットサル交歓会,サッカー・フットサル,参加チームによる交換試合実技指導・クリニック実施予定,10/9(祝),10:00~16:00,事前申込・先着24チーム※申込み方法は大阪府サッカー協会HP参照,無料,市内在住の小学4年生以上の方(小学生は保護者又は顧問同伴)チーム編成は7名から10名以内とする,市バス「舞洲中央」/北港観光バス「府民共済ＳＵＰＥＲアリーナ前」,此花区北港2-2-15,,(一社)大阪府サッカー協会電話:06-6441-5881FAX:[phone],http://www.osaka-fa.jp/,,,,,,1,1,,1,1,,
185,大会,千島体育館,,ChishimaGP-Bトーナメントーバスケットボール大会,その他,中高年、男女、子どもをターゲットにしたバスケットボール大会。中高年8チーム、男女子ども混合チーム6チーム。,10/9(祝),9:00~20:00(予定),事前(来館)・先着順,中高年7000円/混合5000円,中高年部門男女子ども混合部門,市バス「大正区役所前」バス停,大正区千島2-7-93,[phone],千島体育館電話:[phone],,,,,,,1,1,1,,,,
186,フェスタ,中央体育館,,体操フェスティバル2017OSAKA~第35回記念大会~,体操,「みんなで体操」「ふれあいプログラム」楽しいリズムで体を動かしましょう先着30名,10/15(日),10:00~15:00,事前(電話・FAX)・先着順(10/2締切),無料,どなたでも,地下鉄「朝潮橋」駅,港区田中3-1-40,[phone],体操ﾌｪｽﾃｨﾊﾞﾙ2017OSAKA実行委員会電話:06-6374-5274FAX:[phone],,1,,,,,,1,1,,,,
187,スポーツセンター,住吉スポーツセンター,,ハンドボール教室,その他,小学生・中学生対象のハンドボール教室,10/22(日),10:00~15:00,事前(往復はがき)・先着順(10/8締切),無料,7歳~15歳,地下鉄「あびこ」駅,住吉区浅香1-8-15,電話:[phone],大阪市ハンドボール連盟電話:[phone],http://osakashi.opas.jp/genre/Table_tennis/nambu_abenoku_suminoeku_sumiyoshiku_higashisumiyoshiku_hiranoku_nishinariku/sumiyoshispc/index.html,,,,,,,1,,,1,,1
188,フェスタ,大空小学校,,大空ゆめわくクラブ体験教室,その他,ソフトバレーボール/バドミントン/サッカー/卓球/少林寺拳法/ヨガ/太極拳,10/22(日),10:00~17:00,当日受付・先着順各種目20名,100円,小学生以上,JR「あびこ」駅,住吉区我孫子西1-6-12,,大空ゆめわくクラブ電話:[phone],,,,,,,,1,,,1,1,1
189,フェスタ,大空小学校,,大空ゆめわくクラブ体験教室,その他,ソフトバレーボール/バドミントン/サッカー/卓球/少林寺拳法/ヨガ/太極拳,10/22(日),10:00~17:00,当日受付・先着順各種目20名,100円,小学生以上,JR「あびこ」駅,住吉区我孫子西1-6-12,,大空ゆめわくクラブ電話:[phone],,,,,,,,1,,,1,1,1
190,フェスタ,大空小学校,,大空ゆめわくクラブ体験教室,ニュースポーツ,ソフトバレーボール/バドミントン/サッカー/卓球/少林寺拳法/ヨガ/太極拳,10/22(日),10:00~17:00,当日受付・先着順各種目20名,100円,小学生以上,JR「あびこ」駅,住吉区我孫子西1-6-12,,大空ゆめわくクラブ電話:[phone],,,,,,1,1,1,,,1,1,1
191,フェスタ,大空小学校,,大空ゆめわくクラブ体験教室,バドミントン,ソフトバレーボール/バドミントン/サッカー/卓球/少林寺拳法/ヨガ/太極拳,10/22(日),10:00~17:00,当日受付・先着順各種目20名,100円,小学生以上,JR「あびこ」駅,住吉区我孫子西1-6-12,,大空ゆめわくクラブ電話:[phone],,,,,,,1,1,,,1,1,1
192,フェスタ,大空小学校,,大空ゆめわくクラブ体験教室,サッカー・フットサル,ソフトバレーボール/バドミントン/サッカー/卓球/少林寺拳法/ヨガ/太極拳,10/22(日),10:00~17:00,当日受付・先着順各種目20名,100円,小学生以上,JR「あびこ」駅,住吉区我孫子西1-6-12,,大空ゆめわくクラブ電話:[phone],,,,,,,1,1,,,1,1,1
193,フェスタ,大空小学校,,大空ゆめわくクラブ体験教室,卓球,ソフトバレーボール/バドミントン/サッカー/卓球/少林寺拳法/ヨガ/太極拳,10/22(日),10:00~17:00,当日受付・先着順各種目20名,100円,小学生以上,JR「あびこ」駅,住吉区我孫子西1-6-12,,大空ゆめわくクラブ電話:[phone],,,,,,,,1,1,,1,1,1
194,フェスタ,大空小学校,,大空ゆめわくクラブ体験教室,ヨガ,ソフトバレーボール/バドミントン/サッカー/卓球/少林寺拳法/ヨガ/太極拳,10/22(日),10:00~17:00,当日受付・先着順各種目20名,100円,小学生以上,JR「あびこ」駅,住吉区我孫子西1-6-12,,大空ゆめわくクラブ電話:[phone],,,,,1,,,1,1,,1,1,1
195,大会,大阪城公園太陽の広場,,大阪市長杯グラウンド・ゴルフ大会,ニュースポーツ,抽選50名,11/7(火),9:30~15:30,事前(往復はがき)・抽選(9/30締切),700円,市内在住・在勤の方,JR「大阪城公園」駅,中央区大阪城4,,大阪市経済戦略局スポーツ課電話:[phone],,,,,,1,1,1,,,,,
196,大会,大阪城公園太陽の広場,,大阪市長杯グラウンド・ゴルフ大会(予備日),ニュースポーツ,抽選50名,11/14(火),9:30~15:30,事前(往復はがき)・抽選(9/30締切),700円,市内在住・在勤の方,JR「大阪城公園」駅,中央区大阪城5,,大阪市経済戦略局スポーツ課電話:[phone],,,,,,1,1,1,,,,,
197,大会,桜橋ボウル,,第11回親子ボウリング大会,その他,親子ペアで出場するボウリング大会。1人2ゲーム。,11/19(日),10:00~12:00,事前(ハガキ・申込書)・先着順(11/6締切)18チーム,大人1000円/高校生以下500円,親子ペアどなたでも(お子様は高校生以下)祖父母の方でも参加可能,地下鉄「西梅田」駅,北区梅田2-4-2,,大阪市ボウリング協会電話:[phone],,,,,,,,,,1,1,,
198,フェスタ,巽小学校,,オータム・チャレンジ・スポーツ2017インたつみ,テニス,硬式テニス(雨天中止)卓球,11/23(祝),10:00~12:00,当日9:45より受付・先着順各種目20名,200円,小学3年生以上(小学生は保護者同伴),地下鉄「南巽」駅,生野区巽中3-12-5,,たつみスポーツクラブ電話:[phone],,,,,,,,1,1,1,1,,
199,フェスタ,巽小学校,,オータム・チャレンジ・スポーツ2017インたつみ,卓球,硬式テニス(雨天中止)卓球,11/23(祝),10:00~12:00,当日9:45より受付・先着順各種目20名,200円,小学3年生以上(小学生は保護者同伴),地下鉄「南巽」駅,生野区巽中3-12-5,,たつみスポーツクラブ電話:[phone],,,,,,,,1,1,1,1,,